run_id,application,regime,information_condition,environment_seed,operator_seed,incident_id,criticality,service_deficit,backlog,lateness,resource_scarcity,commitment_strain,safety_stress,disruption_risk,actionability_flag,raw_service_deficit,raw_backlog,raw_lateness,raw_safety_stress,raw_commitment_strain,raw_resource_scarcity,operational_energy,standardized_energy,belief_entropy,alternative_entropy,commitment_entropy,distributed_entropy,entropy_residual,entropy_anomaly,entropy_slope,entropy_acceleration,belief_disagreement,consensus_confidence,consensus_error,temperature_diagnostic,free_energy_diagnostic,free_energy_residual,sketch_contributors,sketch_messages,sketch_bytes,view_sha256,operator_minutes,intervention_effect,loss_with_intervention,loss_without_intervention,causal_utility,beneficial,harmful,complete_causal_chain,privileged_feature_used,cluster_id
development_gate_monitoring-commercial-autonomy_no_operator-telemetry_integrity-private_fragmented-e24010-o124010-rnone,commercial,telemetry_integrity,private_fragmented,24010,124010,retailer_north,1.0,0.48,0.45499999999999996,0.30500000000000005,0.0,0.318,0.38,0.51,0.92,0.48,0.45499999999999996,0.30500000000000005,0.38,0.318,0.0,0.37220000000000003,5.444,0.9622109320712711,0.5472083032795253,0.9021932572871765,0.998302317129764,8.47877896412205,8.47877896412205,0.5067474801464295,0.5067474801464295,0.20199357418718386,0.9231591632408588,0.09001403441803418,0.38864871483743685,-0.01578891257171805,-0.44736140714647565,4,18,1152,dcabea9f5eddd6c7879c351ba1af62501413a4555197829aa53306e59804d336,8.0,0.0,1.48976,1.48976,-0.02,0,0,0,False,commercial|telemetry_integrity|24010|private_fragmented
development_gate_monitoring-commercial-autonomy_no_operator-telemetry_integrity-private_fragmented-e24011-o124011-rnone,commercial,telemetry_integrity,private_fragmented,24011,124011,retailer_north,1.0,0.48,0.45499999999999996,0.30500000000000005,0.0,0.318,0.38,0.51,0.92,0.48,0.45499999999999996,0.30500000000000005,0.38,0.318,0.0,0.37220000000000003,5.444,0.8939273200714368,0.5472083032795253,0.9021932572871765,0.9646022498165757,8.057528122707197,8.057528122707197,0.47304741283324114,0.47304741283324114,0.4020419754604812,0.8857766526432878,0.13380646694002926,0.4286583950920963,-0.041284852308598685,-0.7660606538574836,4,18,1152,e6a967cca2578d8b7ad271cb508eff0055424549474c94863b5afc8ba9634c1b,8.0,0.0,1.48976,1.48976,-0.02,0,0,0,False,commercial|telemetry_integrity|24011|private_fragmented
development_gate_monitoring-commercial-autonomy_no_operator-telemetry_integrity-private_fragmented-e24012-o124012-rnone,commercial,telemetry_integrity,private_fragmented,24012,124012,retailer_north,1.0,0.48,0.45499999999999996,0.30500000000000005,0.0,0.318,0.38,0.51,0.92,0.48,0.45499999999999996,0.30500000000000005,0.38,0.318,0.0,0.37220000000000003,5.444,0.7925657926191682,0.5472083032795253,0.9021932572871765,0.7945953412740875,5.932441765926093,5.932441765926093,0.3030405042907529,0.3030405042907529,0.009544181521318815,0.9897593940869492,0.011995999298407103,0.3501588363042638,0.09396541996667618,0.9245677495834521,4,18,1152,04ca012c8e1ddbfdee0a3c90a624ce17d640e998283b2364e25bb81d654eafeb,8.0,0.0,1.48976,1.48976,-0.02,0,0,0,False,commercial|telemetry_integrity|24012|private_fragmented
development_gate_monitoring-commercial-autonomy_no_operator-telemetry_integrity-globally_public-e24001-o124001-rnone,commercial,telemetry_integrity,globally_public,24001,124001,retailer_north,1.0,0.48,0.45499999999999996,0.30500000000000005,0.0,0.318,0.38,0.51,0.92,0.48,0.45499999999999996,0.30500000000000005,0.38,0.318,0.0,0.37220000000000003,5.444,0.48785277138929123,0.5472083032795253,0.9021932572871765,0.4878527713892912,2.0981596423661397,2.0981596423661397,-0.003702065594043402,-0.003702065594043402,0.0,1.0,4.5324665183683945e-17,0.34825000000000006,0.20230527236367934,2.2788159045459917,4,18,1152,4211f8a9087fc0a38edcd7113429e55e0639d95801ec1540277855da1f314bf6,8.0,0.0,1.48976,1.48976,-0.02,0,0,0,False,commercial|telemetry_integrity|24001|globally_public
development_gate_monitoring-commercial-autonomy_no_operator-telemetry_integrity-globally_public-e24002-o124002-rnone,commercial,telemetry_integrity,globally_public,24002,124002,retailer_north,1.0,0.48,0.45499999999999996,0.30500000000000005,0.0,0.318,0.38,0.51,0.92,0.48,0.45499999999999996,0.30500000000000005,0.38,0.318,0.0,0.37220000000000003,5.444,0.48785277138929123,0.5472083032795253,0.9021932572871765,0.4878527713892912,2.0981596423661397,2.0981596423661397,-0.003702065594043402,-0.003702065594043402,0.0,1.0,4.5324665183683945e-17,0.34825000000000006,0.20230527236367934,2.2788159045459917,4,18,1152,4211f8a9087fc0a38edcd7113429e55e0639d95801ec1540277855da1f314bf6,8.0,0.0,1.48976,1.48976,-0.02,0,0,0,False,commercial|telemetry_integrity|24002|globally_public
development_gate_monitoring-commercial-autonomy_no_operator-telemetry_integrity-globally_public-e24003-o124003-rnone,commercial,telemetry_integrity,globally_public,24003,124003,retailer_north,1.0,0.48,0.45499999999999996,0.30500000000000005,0.0,0.318,0.38,0.51,0.92,0.48,0.45499999999999996,0.30500000000000005,0.38,0.318,0.0,0.37220000000000003,5.444,0.48785277138929123,0.5472083032795253,0.9021932572871765,0.4878527713892912,2.0981596423661397,2.0981596423661397,-0.003702065594043402,-0.003702065594043402,0.0,1.0,4.5324665183683945e-17,0.34825000000000006,0.20230527236367934,2.2788159045459917,4,18,1152,4211f8a9087fc0a38edcd7113429e55e0639d95801ec1540277855da1f314bf6,8.0,0.0,1.48976,1.48976,-0.02,0,0,0,False,commercial|telemetry_integrity|24003|globally_public
development_gate_monitoring-commercial-autonomy_no_operator-telemetry_integrity-globally_public-e24004-o124004-rnone,commercial,telemetry_integrity,globally_public,24004,124004,retailer_north,1.0,0.48,0.45499999999999996,0.30500000000000005,0.0,0.318,0.38,0.51,0.92,0.48,0.45499999999999996,0.30500000000000005,0.38,0.318,0.0,0.37220000000000003,5.444,0.48785277138929123,0.5472083032795253,0.9021932572871765,0.4878527713892912,2.0981596423661397,2.0981596423661397,-0.003702065594043402,-0.003702065594043402,0.0,1.0,4.5324665183683945e-17,0.34825000000000006,0.20230527236367934,2.2788159045459917,4,18,1152,4211f8a9087fc0a38edcd7113429e55e0639d95801ec1540277855da1f314bf6,8.0,0.0,1.48976,1.48976,-0.02,0,0,0,False,commercial|telemetry_integrity|24004|globally_public
development_gate_monitoring-commercial-autonomy_no_operator-telemetry_integrity-globally_public-e24005-o124005-rnone,commercial,telemetry_integrity,globally_public,24005,124005,retailer_north,1.0,0.48,0.45499999999999996,0.30500000000000005,0.0,0.318,0.38,0.51,0.92,0.48,0.45499999999999996,0.30500000000000005,0.38,0.318,0.0,0.37220000000000003,5.444,0.48785277138929123,0.5472083032795253,0.9021932572871765,0.4878527713892912,2.0981596423661397,2.0981596423661397,-0.003702065594043402,-0.003702065594043402,0.0,1.0,4.5324665183683945e-17,0.34825000000000006,0.20230527236367934,2.2788159045459917,4,18,1152,4211f8a9087fc0a38edcd7113429e55e0639d95801ec1540277855da1f314bf6,8.0,0.0,1.48976,1.48976,-0.02,0,0,0,False,commercial|telemetry_integrity|24005|globally_public
development_gate_monitoring-commercial-autonomy_no_operator-telemetry_integrity-globally_public-e24006-o124006-rnone,commercial,telemetry_integrity,globally_public,24006,124006,retailer_north,1.0,0.48,0.45499999999999996,0.30500000000000005,0.0,0.318,0.38,0.51,0.92,0.48,0.45499999999999996,0.30500000000000005,0.38,0.318,0.0,0.37220000000000003,5.444,0.48785277138929123,0.5472083032795253,0.9021932572871765,0.4878527713892912,2.0981596423661397,2.0981596423661397,-0.003702065594043402,-0.003702065594043402,0.0,1.0,4.5324665183683945e-17,0.34825000000000006,0.20230527236367934,2.2788159045459917,4,18,1152,4211f8a9087fc0a38edcd7113429e55e0639d95801ec1540277855da1f314bf6,8.0,0.0,1.48976,1.48976,-0.02,0,0,0,False,commercial|telemetry_integrity|24006|globally_public
development_gate_monitoring-commercial-autonomy_no_operator-telemetry_integrity-globally_public-e24007-o124007-rnone,commercial,telemetry_integrity,globally_public,24007,124007,retailer_north,1.0,0.48,0.45499999999999996,0.30500000000000005,0.0,0.318,0.38,0.51,0.92,0.48,0.45499999999999996,0.30500000000000005,0.38,0.318,0.0,0.37220000000000003,5.444,0.48785277138929123,0.5472083032795253,0.9021932572871765,0.4878527713892912,2.0981596423661397,2.0981596423661397,-0.003702065594043402,-0.003702065594043402,0.0,1.0,4.5324665183683945e-17,0.34825000000000006,0.20230527236367934,2.2788159045459917,4,18,1152,4211f8a9087fc0a38edcd7113429e55e0639d95801ec1540277855da1f314bf6,8.0,0.0,1.48976,1.48976,-0.02,0,0,0,False,commercial|telemetry_integrity|24007|globally_public
development_gate_monitoring-commercial-autonomy_no_operator-telemetry_integrity-globally_public-e24008-o124008-rnone,commercial,telemetry_integrity,globally_public,24008,124008,retailer_north,1.0,0.48,0.45499999999999996,0.30500000000000005,0.0,0.318,0.38,0.51,0.92,0.48,0.45499999999999996,0.30500000000000005,0.38,0.318,0.0,0.37220000000000003,5.444,0.48785277138929123,0.5472083032795253,0.9021932572871765,0.4878527713892912,2.0981596423661397,2.0981596423661397,-0.003702065594043402,-0.003702065594043402,0.0,1.0,4.5324665183683945e-17,0.34825000000000006,0.20230527236367934,2.2788159045459917,4,18,1152,4211f8a9087fc0a38edcd7113429e55e0639d95801ec1540277855da1f314bf6,8.0,0.0,1.48976,1.48976,-0.02,0,0,0,False,commercial|telemetry_integrity|24008|globally_public
development_gate_monitoring-commercial-autonomy_no_operator-telemetry_integrity-globally_public-e24009-o124009-rnone,commercial,telemetry_integrity,globally_public,24009,124009,retailer_north,1.0,0.48,0.45499999999999996,0.30500000000000005,0.0,0.318,0.38,0.51,0.92,0.48,0.45499999999999996,0.30500000000000005,0.38,0.318,0.0,0.37220000000000003,5.444,0.48785277138929123,0.5472083032795253,0.9021932572871765,0.4878527713892912,2.0981596423661397,2.0981596423661397,-0.003702065594043402,-0.003702065594043402,0.0,1.0,4.5324665183683945e-17,0.34825000000000006,0.20230527236367934,2.2788159045459917,4,18,1152,4211f8a9087fc0a38edcd7113429e55e0639d95801ec1540277855da1f314bf6,8.0,0.0,1.48976,1.48976,-0.02,0,0,0,False,commercial|telemetry_integrity|24009|globally_public
development_gate_monitoring-commercial-autonomy_no_operator-telemetry_integrity-globally_public-e24010-o124010-rnone,commercial,telemetry_integrity,globally_public,24010,124010,retailer_north,1.0,0.48,0.45499999999999996,0.30500000000000005,0.0,0.318,0.38,0.51,0.92,0.48,0.45499999999999996,0.30500000000000005,0.38,0.318,0.0,0.37220000000000003,5.444,0.48785277138929123,0.5472083032795253,0.9021932572871765,0.4878527713892912,2.0981596423661397,2.0981596423661397,-0.003702065594043402,-0.003702065594043402,0.0,1.0,4.5324665183683945e-17,0.34825000000000006,0.20230527236367934,2.2788159045459917,4,18,1152,4211f8a9087fc0a38edcd7113429e55e0639d95801ec1540277855da1f314bf6,8.0,0.0,1.48976,1.48976,-0.02,0,0,0,False,commercial|telemetry_integrity|24010|globally_public
development_gate_monitoring-commercial-autonomy_no_operator-telemetry_integrity-globally_public-e24011-o124011-rnone,commercial,telemetry_integrity,globally_public,24011,124011,retailer_north,1.0,0.48,0.45499999999999996,0.30500000000000005,0.0,0.318,0.38,0.51,0.92,0.48,0.45499999999999996,0.30500000000000005,0.38,0.318,0.0,0.37220000000000003,5.444,0.48785277138929123,0.5472083032795253,0.9021932572871765,0.4878527713892912,2.0981596423661397,2.0981596423661397,-0.003702065594043402,-0.003702065594043402,0.0,1.0,4.5324665183683945e-17,0.34825000000000006,0.20230527236367934,2.2788159045459917,4,18,1152,4211f8a9087fc0a38edcd7113429e55e0639d95801ec1540277855da1f314bf6,8.0,0.0,1.48976,1.48976,-0.02,0,0,0,False,commercial|telemetry_integrity|24011|globally_public
development_gate_monitoring-commercial-autonomy_no_operator-telemetry_integrity-globally_public-e24012-o124012-rnone,commercial,telemetry_integrity,globally_public,24012,124012,retailer_north,1.0,0.48,0.45499999999999996,0.30500000000000005,0.0,0.318,0.38,0.51,0.92,0.48,0.45499999999999996,0.30500000000000005,0.38,0.318,0.0,0.37220000000000003,5.444,0.48785277138929123,0.5472083032795253,0.9021932572871765,0.4878527713892912,2.0981596423661397,2.0981596423661397,-0.003702065594043402,-0.003702065594043402,0.0,1.0,4.5324665183683945e-17,0.34825000000000006,0.20230527236367934,2.2788159045459917,4,18,1152,4211f8a9087fc0a38edcd7113429e55e0639d95801ec1540277855da1f314bf6,8.0,0.0,1.48976,1.48976,-0.02,0,0,0,False,commercial|telemetry_integrity|24012|globally_public
development_gate_monitoring-commercial-autonomy_no_operator-partition-private_fragmented-e24001-o124001-rnone,commercial,partition,private_fragmented,24001,124001,retailer_north,1.0,0.48,0.45499999999999996,0.30500000000000005,0.0,0.318,0.38,0.51,0.92,0.48,0.45499999999999996,0.30500000000000005,0.38,0.318,0.0,0.37220000000000003,5.444,0.9110134045883775,0.5472083032795253,0.9021932572871765,0.9325275178430867,7.656593973038583,7.656593973038583,0.44097268085975216,0.44097268085975216,0.07325841429009168,0.7281979794567748,0.05921792720536053,0.3629016828580184,0.033784194463333084,0.1723024307916635,4,12,1152,f9317bc29b2943b9181a007513bffd99c99325a1c874def923d27716069eaef9,8.0,0.0,1.48976,1.48976,-0.02,0,0,0,False,commercial|partition|24001|private_fragmented
development_gate_monitoring-commercial-autonomy_no_operator-partition-private_fragmented-e24002-o124002-rnone,commercial,partition,private_fragmented,24002,124002,retailer_north,1.0,0.48,0.45499999999999996,0.30500000000000005,0.0,0.318,0.38,0.51,0.92,0.48,0.45499999999999996,0.30500000000000005,0.38,0.318,0.0,0.37220000000000003,5.444,0.9410585312634602,0.5472083032795253,0.9021932572871765,0.998302317129764,8.47877896412205,8.47877896412205,0.5067474801464295,0.5067474801464295,0.20199357418718386,0.7072889487659695,0.11599486301321248,0.38864871483743685,-0.01578891257171805,-0.44736140714647565,4,12,1152,a9a8583665ca02f44806ce1c3e9e8bfb2d3644629a92cb6b458a0658cf8777a8,8.0,0.0,1.48976,1.48976,-0.02,0,0,0,False,commercial|partition|24002|private_fragmented
development_gate_monitoring-commercial-autonomy_no_operator-partition-private_fragmented-e24003-o124003-rnone,commercial,partition,private_fragmented,24003,124003,retailer_north,1.0,0.48,0.45499999999999996,0.30500000000000005,0.0,0.318,0.38,0.51,0.92,0.48,0.45499999999999996,0.30500000000000005,0.38,0.318,0.0,0.37220000000000003,5.444,0.8493100637734208,0.5472083032795253,0.9021932572871765,0.9646022498165757,8.057528122707197,8.057528122707197,0.47304741283324114,0.47304741283324114,0.4020419754604812,0.6865105995169816,0.1724022687228191,0.4286583950920963,-0.041284852308598685,-0.7660606538574836,4,12,1152,684d24f911ec6b893b8f54b051f03b02f8ca2960717277105c6b7486ebd6918a,8.0,0.0,1.48976,1.48976,-0.02,0,0,0,False,commercial|partition|24003|private_fragmented
development_gate_monitoring-commercial-autonomy_no_operator-partition-private_fragmented-e24004-o124004-rnone,commercial,partition,private_fragmented,24004,124004,retailer_north,1.0,0.48,0.45499999999999996,0.30500000000000005,0.0,0.318,0.38,0.51,0.92,0.48,0.45499999999999996,0.30500000000000005,0.38,0.318,0.0,0.37220000000000003,5.444,0.7914701276945856,0.5472083032795253,0.9021932572871765,0.7945953412740875,5.932441765926093,5.932441765926093,0.3030405042907529,0.3030405042907529,0.009544181521318815,0.7443078468532467,0.01546244925694801,0.3501588363042638,0.09396541996667618,0.9245677495834521,4,12,1152,bfea653e716144c53d6b806890705ba3d401fa3cbf9db090c03f33ad7c7a5cca,8.0,0.0,1.48976,1.48976,-0.02,0,0,0,False,commercial|partition|24004|private_fragmented
development_gate_monitoring-commercial-autonomy_no_operator-partition-private_fragmented-e24005-o124005-rnone,commercial,partition,private_fragmented,24005,124005,retailer_north,1.0,0.48,0.45499999999999996,0.30500000000000005,0.0,0.318,0.38,0.51,0.92,0.48,0.45499999999999996,0.30500000000000005,0.38,0.318,0.0,0.37220000000000003,5.444,0.9110134045883775,0.5472083032795253,0.9021932572871765,0.9325275178430867,7.656593973038583,7.656593973038583,0.44097268085975216,0.44097268085975216,0.07325841429009168,0.7281979794567748,0.05921792720536053,0.3629016828580184,0.033784194463333084,0.1723024307916635,4,12,1152,f9317bc29b2943b9181a007513bffd99c99325a1c874def923d27716069eaef9,8.0,0.0,1.48976,1.48976,-0.02,0,0,0,False,commercial|partition|24005|private_fragmented
development_gate_monitoring-commercial-autonomy_no_operator-partition-private_fragmented-e24006-o124006-rnone,commercial,partition,private_fragmented,24006,124006,retailer_north,1.0,0.48,0.45499999999999996,0.30500000000000005,0.0,0.318,0.38,0.51,0.92,0.48,0.45499999999999996,0.30500000000000005,0.38,0.318,0.0,0.37220000000000003,5.444,0.9410585312634602,0.5472083032795253,0.9021932572871765,0.998302317129764,8.47877896412205,8.47877896412205,0.5067474801464295,0.5067474801464295,0.20199357418718386,0.7072889487659695,0.11599486301321248,0.38864871483743685,-0.01578891257171805,-0.44736140714647565,4,12,1152,a9a8583665ca02f44806ce1c3e9e8bfb2d3644629a92cb6b458a0658cf8777a8,8.0,0.0,1.48976,1.48976,-0.02,0,0,0,False,commercial|partition|24006|private_fragmented
development_gate_monitoring-commercial-autonomy_no_operator-partition-private_fragmented-e24007-o124007-rnone,commercial,partition,private_fragmented,24007,124007,retailer_north,1.0,0.48,0.45499999999999996,0.30500000000000005,0.0,0.318,0.38,0.51,0.92,0.48,0.45499999999999996,0.30500000000000005,0.38,0.318,0.0,0.37220000000000003,5.444,0.8493100637734208,0.5472083032795253,0.9021932572871765,0.9646022498165757,8.057528122707197,8.057528122707197,0.47304741283324114,0.47304741283324114,0.4020419754604812,0.6865105995169816,0.1724022687228191,0.4286583950920963,-0.041284852308598685,-0.7660606538574836,4,12,1152,684d24f911ec6b893b8f54b051f03b02f8ca2960717277105c6b7486ebd6918a,8.0,0.0,1.48976,1.48976,-0.02,0,0,0,False,commercial|partition|24007|private_fragmented
development_gate_monitoring-commercial-autonomy_no_operator-partition-private_fragmented-e24008-o124008-rnone,commercial,partition,private_fragmented,24008,124008,retailer_north,1.0,0.48,0.45499999999999996,0.30500000000000005,0.0,0.318,0.38,0.51,0.92,0.48,0.45499999999999996,0.30500000000000005,0.38,0.318,0.0,0.37220000000000003,5.444,0.7914701276945856,0.5472083032795253,0.9021932572871765,0.7945953412740875,5.932441765926093,5.932441765926093,0.3030405042907529,0.3030405042907529,0.009544181521318815,0.7443078468532467,0.01546244925694801,0.3501588363042638,0.09396541996667618,0.9245677495834521,4,12,1152,bfea653e716144c53d6b806890705ba3d401fa3cbf9db090c03f33ad7c7a5cca,8.0,0.0,1.48976,1.48976,-0.02,0,0,0,False,commercial|partition|24008|private_fragmented
development_gate_monitoring-commercial-autonomy_no_operator-partition-private_fragmented-e24009-o124009-rnone,commercial,partition,private_fragmented,24009,124009,retailer_north,1.0,0.48,0.45499999999999996,0.30500000000000005,0.0,0.318,0.38,0.51,0.92,0.48,0.45499999999999996,0.30500000000000005,0.38,0.318,0.0,0.37220000000000003,5.444,0.9110134045883775,0.5472083032795253,0.9021932572871765,0.9325275178430867,7.656593973038583,7.656593973038583,0.44097268085975216,0.44097268085975216,0.07325841429009168,0.7281979794567748,0.05921792720536053,0.3629016828580184,0.033784194463333084,0.1723024307916635,4,12,1152,f9317bc29b2943b9181a007513bffd99c99325a1c874def923d27716069eaef9,8.0,0.0,1.48976,1.48976,-0.02,0,0,0,False,commercial|partition|24009|private_fragmented
development_gate_monitoring-commercial-autonomy_no_operator-partition-private_fragmented-e24010-o124010-rnone,commercial,partition,private_fragmented,24010,124010,retailer_north,1.0,0.48,0.45499999999999996,0.30500000000000005,0.0,0.318,0.38,0.51,0.92,0.48,0.45499999999999996,0.30500000000000005,0.38,0.318,0.0,0.37220000000000003,5.444,0.9410585312634602,0.5472083032795253,0.9021932572871765,0.998302317129764,8.47877896412205,8.47877896412205,0.5067474801464295,0.5067474801464295,0.20199357418718386,0.7072889487659695,0.11599486301321248,0.38864871483743685,-0.01578891257171805,-0.44736140714647565,4,12,1152,a9a8583665ca02f44806ce1c3e9e8bfb2d3644629a92cb6b458a0658cf8777a8,8.0,0.0,1.48976,1.48976,-0.02,0,0,0,False,commercial|partition|24010|private_fragmented
